{
  priorDigest: 'f7542219f3755a0b3bf2d40ee2263c9609851c6ead14c6d8fc7c2606633aaff7',
  counts: {
    meta: 1,
    import_batch: 1,
    document: 3717,
    asset: 5067,
    legacy_entity: 2992,
    unit: 97576,
    legacy_assertion: 5130,
    operation: 35,
    object: 34528,
    revision: 34990,
    origin: 72521,
    dependency: 25111,
    review_request: 83,
    review_resolution: 83,
    person: 929,
    source: 828,
    record: 1968,
    record_asset: 1447,
    transcription: 847,
    mention: 1903,
    observation: 2576,
    identity: 1360,
    identity_resolution: 10,
    place: 21,
    event: 1100,
    participation: 1960,
    relation: 1330,
    fact: 2580,
    question: 970,
    search: 372,
    assessment: 15834,
    narrative: 402,
    legacy_mapping: 539,
    native_asset: 0,
    record_media: 0,
    operation_payload: 34,
    unit_decision: 71871,
    unit_decision_target: 57617
  }
}
