{
  priorDigest: '6bad5fcf3b53e5b1af8aadf5a84b2eb3d685f04da2abe6eb656be4790aebe629',
  counts: {
    meta: 1,
    import_batch: 1,
    document: 3717,
    asset: 5067,
    legacy_entity: 2992,
    unit: 97675,
    legacy_assertion: 5130,
    operation: 36,
    object: 37835,
    revision: 38372,
    origin: 79987,
    dependency: 26406,
    review_request: 83,
    review_resolution: 83,
    person: 978,
    source: 828,
    record: 1968,
    record_asset: 1447,
    transcription: 847,
    mention: 2155,
    observation: 2817,
    identity: 1513,
    identity_resolution: 10,
    place: 21,
    event: 1230,
    participation: 2205,
    relation: 1506,
    fact: 2800,
    question: 1095,
    search: 403,
    assessment: 17545,
    narrative: 451,
    legacy_mapping: 539,
    native_asset: 0,
    record_media: 0,
    operation_payload: 35,
    unit_decision: 77645,
    unit_decision_target: 65209
  }
}
