{
  priorDigest: '7652c0944cffa43e09472ec965575a32382ea6b9eec0d2ec73716d10ed8c23d0',
  counts: {
    meta: 1,
    import_batch: 1,
    document: 3717,
    asset: 5067,
    legacy_entity: 2992,
    unit: 97509,
    legacy_assertion: 5130,
    operation: 34,
    object: 31147,
    revision: 31552,
    origin: 65387,
    dependency: 22408,
    review_request: 83,
    review_resolution: 83,
    person: 879,
    source: 828,
    record: 1965,
    record_asset: 1447,
    transcription: 847,
    mention: 1608,
    observation: 2270,
    identity: 1178,
    identity_resolution: 9,
    place: 21,
    event: 969,
    participation: 1671,
    relation: 1225,
    fact: 2406,
    question: 842,
    search: 351,
    assessment: 14131,
    narrative: 352,
    legacy_mapping: 539,
    native_asset: 0,
    record_media: 0,
    operation_payload: 33,
    unit_decision: 66507,
    unit_decision_target: 49588
  }
}
