{
  priorDigest: '99834877e6db1a01954cd55df05ba9b399dfa91a653c70873533a3f3503e853f',
  counts: {
    meta: 1,
    import_batch: 1,
    document: 3717,
    asset: 5067,
    legacy_entity: 2992,
    unit: 97773,
    legacy_assertion: 5130,
    operation: 37,
    object: 40873,
    revision: 41460,
    origin: 86835,
    dependency: 27351,
    review_request: 83,
    review_resolution: 83,
    person: 1028,
    source: 828,
    record: 1968,
    record_asset: 1447,
    transcription: 847,
    mention: 2345,
    observation: 3010,
    identity: 1678,
    identity_resolution: 10,
    place: 21,
    event: 1344,
    participation: 2359,
    relation: 1617,
    fact: 3022,
    question: 1223,
    search: 438,
    assessment: 19221,
    narrative: 501,
    legacy_mapping: 539,
    native_asset: 0,
    record_media: 0,
    operation_payload: 36,
    unit_decision: 83146,
    unit_decision_target: 72342
  }
}
